visitor,home,gametime
Penguins,Flyers,2021-01-13 17:30:00 EST,,,
Canadiens,Maple Leafs,2021-01-13 19:00:00 EST,,,
Blackhawks,Lightning,2021-01-13 20:00:00 EST,,,
Canucks,Oilers,2021-01-13 22:00:00 EST,,,
Blues,Avalanche,2021-01-13 22:30:00 EST,,,
Capitals,Sabres,2021-01-14 19:00:00 EST,,,
Bruins,Devils,2021-01-14 19:00:00 EST,,,
Islanders,Rangers,2021-01-14 19:00:00 EST,,,
Stars,Panthers,2021-01-14 19:00:00 EST,,,
Hurricanes,Red Wings,2021-01-14 19:30:00 EST,,,
Blue Jackets,Predators,2021-01-14 20:00:00 EST,,,
Flames,Jets,2021-01-14 20:00:00 EST,,,
Canucks,Oilers,2021-01-14 21:00:00 EST,,,
Sharks,Coyotes,2021-01-14 21:00:00 EST,,,
Ducks,Golden Knights,2021-01-14 22:00:00 EST,,,
Wild,Kings,2021-01-14 22:00:00 EST,,,
Capitals,Sabres,2021-01-15 19:00:00 EST,,,
Penguins,Flyers,2021-01-15 19:00:00 EST,,,
Blackhawks,Lightning,2021-01-15 19:00:00 EST,,,
Stars,Panthers,2021-01-15 19:00:00 EST,,,
Maple Leafs,Senators,2021-01-15 19:00:00 EST,,,
Blues,Avalanche,2021-01-15 21:00:00 EST,,,
Bruins,Devils,2021-01-16 13:00:00 EST,,,
Sharks,Coyotes,2021-01-16 16:00:00 EST,,,
Canadiens,Oilers,2021-01-16 19:00:00 EST,,,
Islanders,Rangers,2021-01-16 19:00:00 EST,,,
Hurricanes,Red Wings,2021-01-16 19:00:00 EST,,,
Maple Leafs,Senators,2021-01-16 19:00:00 EST,,,
Blue Jackets,Predators,2021-01-16 20:00:00 EST,,,
Wild,Kings,2021-01-16 21:00:00 EST,,,
Ducks,Golden Knights,2021-01-16 22:00:00 EST,,,
Canucks,Flames,2021-01-16 22:00:00 EST,,,
Capitals,Penguins,2021-01-17 12:00:00 EST,,,
Stars,Lightning,2021-01-17 19:00:00 EST,,,
Blackhawks,Panthers,2021-01-17 19:00:00 EST,,,
Blue Jackets,Red Wings,2021-01-18 12:00:00 EST,,,
Bruins,Islanders,2021-01-18 17:00:00 EST,,,
Jets,Maple Leafs,2021-01-18 19:00:00 EST,,,
Sabres,Flyers,2021-01-18 19:30:00 EST,,,
Sharks,Blues,2021-01-18 20:00:00 EST,,,
Hurricanes,Predators,2021-01-18 20:00:00 EST,,,
Wild,Ducks,2021-01-18 21:00:00 EST,,,
Canucks,Flames,2021-01-18 21:00:00 EST,,,
Canadiens,Oilers,2021-01-18 21:00:00 EST,,,
Coyotes,Golden Knights,2021-01-18 22:00:00 EST,,,
Devils,Rangers,2021-01-19 19:00:00 EST,,,
Sabres,Flyers,2021-01-19 19:00:00 EST,,,
Stars,Lightning,2021-01-19 19:00:00 EST,,,
Blackhawks,Panthers,2021-01-19 19:00:00 EST,,,
Capitals,Penguins,2021-01-19 19:00:00 EST,,,
Jets,Senators,2021-01-19 19:00:00 EST,,,
Blue Jackets,Red Wings,2021-01-19 19:30:00 EST,,,
Hurricanes,Predators,2021-01-19 20:00:00 EST,,,
Avalanche,Kings,2021-01-19 22:00:00 EST,,,
Oilers,Maple Leafs,2021-01-20 19:00:00 EST,,,
Sharks,Blues,2021-01-20 21:00:00 EST,,,
Wild,Ducks,2021-01-20 21:30:00 EST,,,
Canadiens,Canucks,2021-01-20 22:00:00 EST,,,
Coyotes,Golden Knights,2021-01-20 22:00:00 EST,,,
Flyers,Bruins,2021-01-21 19:00:00 EST,,,
Devils,Islanders,2021-01-21 19:00:00 EST,,,
Panthers,Hurricanes,2021-01-21 19:00:00 EST,,,
Lightning,Blue Jackets,2021-01-21 19:00:00 EST,,,
Jets,Senators,2021-01-21 19:00:00 EST,,,
Canadiens,Canucks,2021-01-21 21:30:00 EST,,,
Avalanche,Kings,2021-01-21 22:00:00 EST,,,
Sabres,Capitals,2021-01-22 19:00:00 EST,,,
Rangers,Penguins,2021-01-22 19:00:00 EST,,,
Oilers,Maple Leafs,2021-01-22 19:00:00 EST,,,
Red Wings,Blackhawks,2021-01-22 20:00:00 EST,,,
Sharks,Wild,2021-01-22 20:00:00 EST,,,
Predators,Stars,2021-01-22 20:30:00 EST,,,
Golden Knights,Coyotes,2021-01-22 21:00:00 EST,,,
Avalanche,Ducks,2021-01-22 22:00:00 EST,,,
Panthers,Hurricanes,2021-01-23 13:00:00 EST,,,
Canadiens,Canucks,2021-01-23 19:00:00 EST,,,
Flyers,Bruins,2021-01-23 19:00:00 EST,,,
Lightning,Blue Jackets,2021-01-23 19:00:00 EST,,,
Kings,Blues,2021-01-23 20:00:00 EST,,,
Senators,Jets,2021-01-23 22:00:00 EST,,,
Red Wings,Blackhawks,2021-01-24 12:30:00 EST,,,
Maple Leafs,Flames,2021-01-24 16:00:00 EST,,,
Golden Knights,Coyotes,2021-01-24 16:00:00 EST,,,
Islanders,Devils,2021-01-24 19:00:00 EST,,,
Sabres,Capitals,2021-01-24 19:00:00 EST,,,
Rangers,Penguins,2021-01-24 19:00:00 EST,,,
Avalanche,Ducks,2021-01-24 20:00:00 EST,,,
Kings,Blues,2021-01-24 20:00:00 EST,,,
Sharks,Wild,2021-01-24 20:00:00 EST,,,
Predators,Stars,2021-01-24 20:00:00 EST,,,
Oilers,Jets,2021-01-24 21:00:00 EST,,,
Senators,Canucks,2021-01-25 22:00:00 EST,,,
Penguins,Bruins,2021-01-26 19:00:00 EST,,,
Rangers,Sabres,2021-01-26 19:00:00 EST,,,
Flyers,Devils,2021-01-26 19:00:00 EST,,,
Islanders,Capitals,2021-01-26 19:00:00 EST,,,
Lightning,Hurricanes,2021-01-26 19:00:00 EST,,,
Panthers,Blue Jackets,2021-01-26 19:00:00 EST,,,
Blackhawks,Predators,2021-01-26 20:00:00 EST,,,
Oilers,Jets,2021-01-26 20:00:00 EST,,,
Kings,Wild,2021-01-26 20:00:00 EST,,,
Red Wings,Stars,2021-01-26 20:30:00 EST,,,
Blues,Golden Knights,2021-01-26 21:00:00 EST,,,
Maple Leafs,Flames,2021-01-26 21:00:00 EST,,,
Sharks,Avalanche,2021-01-26 21:00:00 EST,,,
Ducks,Coyotes,2021-01-26 21:00:00 EST,,,
Blackhawks,Predators,2021-01-27 19:30:00 EST,,,
Senators,Canucks,2021-01-27 20:00:00 EST,,,
Penguins,Bruins,2021-01-28 19:00:00 EST,,,
Rangers,Sabres,2021-01-28 19:00:00 EST,,,
Flyers,Devils,2021-01-28 19:00:00 EST,,,
Islanders,Capitals,2021-01-28 19:00:00 EST,,,
Lightning,Hurricanes,2021-01-28 19:00:00 EST,,,
Panthers,Blue Jackets,2021-01-28 19:00:00 EST,,,
Flames,Canadiens,2021-01-28 19:00:00 EST,,,
Kings,Wild,2021-01-28 20:00:00 EST,,,
Red Wings,Stars,2021-01-28 20:30:00 EST,,,
Blues,Golden Knights,2021-01-28 21:00:00 EST,,,
Sharks,Avalanche,2021-01-28 21:00:00 EST,,,
Ducks,Coyotes,2021-01-28 21:00:00 EST,,,
Senators,Canucks,2021-01-28 22:00:00 EST,,,
Maple Leafs,Oilers,2021-01-28 22:00:00 EST,,,
Blue Jackets,Blackhawks,2021-01-29 20:00:00 EST,,,
Devils,Sabres,2021-01-30 13:00:00 EST,,,
Maple Leafs,Oilers,2021-01-30 19:00:00 EST,,,
Penguins,Rangers,2021-01-30 19:00:00 EST,,,
Islanders,Flyers,2021-01-30 19:00:00 EST,,,
Bruins,Capitals,2021-01-30 19:00:00 EST,,,
Stars,Hurricanes,2021-01-30 19:00:00 EST,,,
Predators,Lightning,2021-01-30 19:00:00 EST,,,
Panthers,Red Wings,2021-01-30 19:00:00 EST,,,
Flames,Canadiens,2021-01-30 19:00:00 EST,,,
Avalanche,Wild,2021-01-30 20:00:00 EST,,,
Blues,Ducks,2021-01-30 21:00:00 EST,,,
Canucks,Jets,2021-01-30 22:00:00 EST,,,
Devils,Sabres,2021-01-31 13:00:00 EST,,,
Stars,Hurricanes,2021-01-31 17:00:00 EST,,,
Panthers,Red Wings,2021-01-31 17:00:00 EST,,,
